rank,crowding_distance,ticker,setup_signals,horizon,support_is,support_oos,mu_is,p_long_is,mu_oos,acc_oos,tstat_oos,obj_acc,obj_tstat,obj_support_is,obj_diversity,fold,train_start,train_end,test_start,test_end,direction,expected_edge_pct
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,inf,GOOGL US Equity,SIG_00636|SIG_03337,10,21,10,0.0382051904168789,0.6190476190476191,0.0605817201272959,1.0,15.280839382326064,1.0,15.280839382326064,21.0,0.25,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.062454417933070605
1,inf,GOOGL US Equity,SIG_03314,2,299,87,0.0018015701827247,0.5217391304347826,0.0073224094039883,0.7126436781609196,2.8324238013968004,0.7126436781609196,2.8324238013968004,299.0,0.25,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.007349283798789408
1,inf,GOOGL US Equity,SIG_03314,2,299,87,0.0018015701827247,0.5217391304347826,0.0073224094039883,0.7126436781609196,2.8324238013968004,0.7126436781609196,2.8324238013968004,299.0,0.25,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.007349283798789408
1,inf,MSFT US Equity,SIG_02707|SIG_00295,10,19,11,0.0372811155601591,0.9473684210526316,0.0351218304013579,1.0,10.58599995127031,1.0,10.58599995127031,19.0,0.35,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.03574588645038124
1,inf,MSFT US Equity,SIG_00453|SIG_04067,1,21,15,0.0038582943475929,0.5714285714285714,0.0070675552293532,0.8666666666666667,1.6276392910603106,0.8666666666666667,1.6276392910603106,21.0,0.45,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.007092589339714239
1,inf,GOOGL US Equity,SIG_02592,10,277,53,0.0243083834384555,0.7075812274368231,0.0196483928165737,0.7169811320754716,3.60398280915807,0.7169811320754716,3.60398280915807,277.0,0.5,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.019842692962198205
1,0.6171605094475436,AAPL US Equity,SIG_04625,10,178,43,0.0259098823616228,0.6966292134831461,0.0556018208453767,0.8604651162790697,8.659937553730602,0.8604651162790697,8.659937553730602,178.0,0.5,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05717665421312201
1,0.5990160271593314,GOOGL US Equity,SIG_01709,10,183,22,0.0197958636258684,0.6338797814207651,0.0333486862281589,0.8181818181818182,4.663742755585633,0.8181818181818182,4.663742755585633,183.0,0.5,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.033910986918363584
1,0.5789886632677514,AAPL US Equity,SIG_00689,10,209,28,0.0167181974204,0.5885167464114832,0.0460232002543352,0.8571428571428571,6.203917396804642,0.8571428571428571,6.203917396804642,209.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.04709870363137636
1,0.4698421352499934,MSFT US Equity,SIG_01746|SIG_00453,10,38,23,0.0085226200377554,0.6578947368421053,0.0558779322228241,0.9565217391304348,9.514287293604474,0.9565217391304348,9.514287293604474,38.0,0.4,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05746859301728002
1,0.4689917303722651,QQQ US Equity,SIG_00689,2,209,28,0.0018776382147967,0.569377990430622,0.0069336037802808,0.75,2.500878484165911,0.75,2.500878484165911,209.0,0.5,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.006957696862745166
1,0.4405139789906626,MSFT US Equity,SIG_00453|SIG_01746,10,38,23,0.0085226200377554,0.6578947368421053,0.0558779322228241,0.9565217391304348,9.514287293604474,0.9565217391304348,9.514287293604474,38.0,0.4,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05746859301728002
1,0.3653096730837432,GOOGL US Equity,SIG_03921,10,201,12,0.007156782268729,0.6268656716417911,0.0735276566067568,1.0,12.11158456144372,1.0,12.11158456144372,201.0,0.2,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.0762983030191915
1,0.3584073833342784,QQQ US Equity,SIG_01453,10,274,34,0.0024487044712112,0.5437956204379562,0.0233701769485985,0.8529411764705882,7.440710326440022,0.8529411764705882,7.440710326440022,274.0,0.4,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.023645399350686658
1,0.27099863004516,AAPL US Equity,SIG_02174,10,200,15,0.0195142798093882,0.675,0.0593469311461668,1.0,7.368321614606476,1.0,7.368321614606476,200.0,0.3,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.06114332055573857
1,0.2438811016551718,MSFT US Equity,SIG_02707|SIG_00295,10,19,11,0.0372811155601591,0.9473684210526316,0.0351218304013579,1.0,10.58599995127031,1.0,10.58599995127031,19.0,0.35,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.03574588645038124
1,0.2396358751109586,QQQ US Equity,SIG_01453,10,274,34,0.0024487044712112,0.5437956204379562,0.0233701769485985,0.8529411764705882,7.440710326440022,0.8529411764705882,7.440710326440022,274.0,0.4,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.023645399350686658
1,0.2252496392060148,QQQ US Equity,SIG_00689,5,209,28,0.0047698436425849,0.5789473684210527,0.0182422130266318,0.8928571428571429,3.938767552980245,0.8928571428571429,3.938767552980245,209.0,0.3,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.018409618594681154
1,0.1927211366543612,GOOGL US Equity,SIG_00689,5,209,28,0.0058290288163894,0.5502392344497608,0.0218959415899526,0.8571428571428571,3.989241306207191,0.8571428571428571,3.989241306207191,209.0,0.3,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.022137416941859334
1,0.1831976137685592,GOOGL US Equity,SIG_03921,10,201,12,0.007156782268729,0.6268656716417911,0.0735276566067568,1.0,12.11158456144372,1.0,12.11158456144372,201.0,0.2,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.0762983030191915
1,0.1156634634171579,QQQ US Equity,SIG_00689,5,209,28,0.0047698436425849,0.5789473684210527,0.0182422130266318,0.8928571428571429,3.938767552980245,0.8928571428571429,3.938767552980245,209.0,0.3,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.018409618594681154
1,0.1128068607303493,AAPL US Equity,SIG_00689,10,209,28,0.0167181974204,0.5885167464114832,0.0460232002543352,0.8571428571428571,6.203917396804642,0.8571428571428571,6.203917396804642,209.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.04709870363137636
1,0.0088733879179303,AAPL US Equity,SIG_02174,10,200,15,0.0195142798093882,0.675,0.0593469311461668,1.0,7.368321614606476,1.0,7.368321614606476,200.0,0.3,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.06114332055573857
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
1,0.0,GOOGL US Equity,SIG_00636,10,97,16,0.0301304040505443,0.7216494845360825,0.0534607063567747,1.0,12.51607679588104,1.0,12.51607679588104,97.0,0.1,6,2020-07-01,2023-06-30,2023-07-11,2024-07-10,long,0.05491553947834982
