trade_index,entry_date,exit_date,predicted_probability,meta_decision,base_pnl,meta_pnl,setup_id,ticker,direction
23,2020-01-24,2020-01-27,0.11575276493576957,SKIP,-96.25950555316356,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
24,2020-01-25,2020-01-28,0.7936507936507936,TAKE,120.00866535781729,120.00866535781729,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
25,2020-01-26,2020-01-29,0.3111111111111111,SKIP,-73.42357404020066,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
26,2020-01-27,2020-01-30,0.4307475289672605,SKIP,-241.5082097415564,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
27,2020-01-28,2020-01-31,0.7275537884164008,TAKE,55.77896557313843,55.77896557313843,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
28,2020-01-29,2020-02-01,0.4380952380952381,SKIP,62.593957075213545,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
29,2020-01-30,2020-02-02,0.11838049289539387,SKIP,-103.91319812610091,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
30,2020-01-31,2020-02-03,0.7619047619047619,TAKE,125.59774348217117,125.59774348217117,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
31,2020-02-01,2020-02-04,0.49444444444444446,SKIP,-9.499812462311292,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
32,2020-02-02,2020-02-05,0.3111111111111111,SKIP,-42.8579990629172,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
33,2020-02-03,2020-02-06,0.6785714285714285,TAKE,102.00378024763039,102.00378024763039,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
34,2020-02-04,2020-02-07,0.18904464391457906,SKIP,-218.82251422297125,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
35,2020-02-05,2020-02-08,0.30616695438680896,SKIP,21.519379501400344,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
36,2020-02-06,2020-02-09,0.5396825396825397,SKIP,-137.00963123167972,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
37,2020-02-07,2020-02-10,0.6480144095547297,TAKE,3.4217981944564926,3.4217981944564926,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
38,2020-02-08,2020-02-11,0.3111111111111111,SKIP,-67.43247853879915,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
39,2020-02-09,2020-02-12,0.7619047619047619,TAKE,170.5412168653648,170.5412168653648,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
40,2020-02-10,2020-02-13,0.5097054742940498,SKIP,6.266503180091397,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
41,2020-02-11,2020-02-14,0.1111111111111111,SKIP,-127.37121886381357,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
42,2020-02-12,2020-02-15,0.3111111111111111,SKIP,-88.37083190038123,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
43,2020-02-13,2020-02-16,0.48486295921813416,SKIP,-69.639185900842,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
44,2020-02-14,2020-02-17,0.1111111111111111,SKIP,-8.1527302145435,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
45,2020-02-15,2020-02-18,0.3111111111111111,SKIP,131.91379893189733,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
46,2020-02-16,2020-02-19,0.6785714285714285,TAKE,37.98244159787988,37.98244159787988,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
47,2020-02-17,2020-02-20,0.6785714285714285,TAKE,196.29348472336974,196.29348472336974,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
48,2020-02-18,2020-02-21,0.7936507936507936,TAKE,111.19751933638966,111.19751933638966,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
49,2020-02-19,2020-02-22,0.6785714285714285,TAKE,-96.08776850069968,-96.08776850069968,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
